genome_name	motility_number	prediction	motile/non-motile/partial
Abditibacteriota_bacterium	0	No	Non-Motile
Abditibacterium_utsteinense	1	No	Non-Motile
Abiotrophia_defectiva	22	Yes	Motile
Abiotrophia_sp.	0	No	Non-Motile
Abitibacteriaceae_bacterium	0	No	Non-Motile
Absiella_argi	0	No	Non-Motile
Absiella_sp.	0	No	Non-Motile
Abyssicoccus_albus	0	No	Non-Motile
Abyssogena_phaseoliformis	0	No	Non-Motile
Acanthopleuribacteraceae_bacterium	23	Yes	Motile
Acanthopleuribacter_pedis	23	Yes	Motile
Acaricomes_phytoseiuli	0	No	Non-Motile
Acaryochloridaceae_cyanobacterium	0	No	Non-Motile
Acaryochloris_sp.	0	No	Non-Motile
Acetanaerobacterium_elongatum	22	Yes	Motile
Acetanaerobacterium_sp.	1	No	Non-Motile
Acetatifactor_muris	20	Yes	Motile
Acetatifactor_sp.	21	Yes	Motile
Acetitomaculum_ruminis	21	Yes	Motile
Acetivibrio_cellulolyticus	23	Yes	Motile
Acetivibrio_ethanolgignens	20	Yes	Motile
Acetivibrio_sp.	0	No	Non-Motile
Acetoanaerobium_noterae	25	Yes	Motile
Acetoanaerobium_pronyense	23	Yes	Motile
Acetoanaerobium_sp.	17	Maybe	Possibly Motile
Acetobacteraceae_bacterium	21	Yes	Motile
Acetobacter_aceti	0	No	Non-Motile
Acetobacter_cerevisiae	1	No	Non-Motile
Acetobacter_cibinongensis	5	No	Non-Motile
Acetobacter_estunensis	17	Maybe	Possibly Motile
Acetobacter_fabarum	17	Maybe	Possibly Motile
Acetobacter_farinalis	6	No	Non-Motile
Acetobacter_ghanensis	18	Maybe	Possibly Motile
Acetobacter_indonesiensis	6	No	Non-Motile
Acetobacterium_bakii	21	Yes	Motile
Acetobacterium_dehalogenans	20	Yes	Motile
Acetobacterium_fimetarium	21	Yes	Motile
Acetobacterium_malicum	19	Yes	Motile
Acetobacterium_paludosum	21	Yes	Motile
Acetobacterium_sp.	19	Yes	Motile
Acetobacterium_tundrae	21	Yes	Motile
Acetobacterium_wieringae	20	Yes	Motile
Acetobacterium_woodii	21	Yes	Motile
Acetobacter_lambici	17	Maybe	Possibly Motile
Acetobacter_lovaniensis	17	Maybe	Possibly Motile
Acetobacter_malorum	6	No	Non-Motile
Acetobacter_musti	19	Yes	Motile
Acetobacter_nitrogenifigens	16	Maybe	Possibly Motile
Acetobacter_oeni	18	Maybe	Possibly Motile
Acetobacteroides_hydrogenigenes	2	No	Non-Motile
Acetobacter_okinawensis	18	Maybe	Possibly Motile
Acetobacter_orientalis	18	Maybe	Possibly Motile
Acetobacter_orleanensis	1	No	Non-Motile
Acetobacter_papayae	17	Maybe	Possibly Motile
Acetobacter_pasteurianus	0	No	Non-Motile
Acetobacter_persici	1	No	Non-Motile
Acetobacter_pomorum	0	No	Non-Motile
Acetobacter_sacchari	18	Maybe	Possibly Motile
Acetobacter_senegalensis	1	No	Non-Motile
Acetobacter_sicerae	18	Maybe	Possibly Motile
Acetobacter_sp.	1	No	Non-Motile
Acetobacter_suratthaniensis	17	Maybe	Possibly Motile
Acetobacter_syzygii	17	Maybe	Possibly Motile
Acetobacter_tropicalis	1	No	Non-Motile
Acetohalobium_arabaticum	24	Yes	Motile
Acetomicrobium_flavidum	17	Maybe	Possibly Motile
Acetomicrobium_hydrogeniformans	24	Yes	Motile
Acetomicrobium_sp.	0	No	Non-Motile
Acetonema_longum	24	Yes	Motile
Acetothermia_bacterium	0	No	Non-Motile
Acholeplasma_axanthum	0	No	Non-Motile
Acholeplasma_brassicae	0	No	Non-Motile
Acholeplasma_equifetale	0	No	Non-Motile
Acholeplasma_equirhinis	0	No	Non-Motile
Acholeplasma_granularum	0	No	Non-Motile
Acholeplasma_hippikon	0	No	Non-Motile
Acholeplasma_laidlawii	0	No	Non-Motile
Acholeplasma_modicum	0	No	Non-Motile
Acholeplasma_morum	0	No	Non-Motile
Acholeplasma_multilocale	0	No	Non-Motile
Acholeplasma_oculi	0	No	Non-Motile
Acholeplasma_palmae	0	No	Non-Motile
Acholeplasma_sp.	0	No	Non-Motile
Acholeplasmataceae_bacterium	0	No	Non-Motile
Acholeplasmatales_bacterium	0	No	Non-Motile
Achromatium_sp.	0	No	Non-Motile
Achromobacter_aegrifaciens	23	Yes	Motile
Achromobacter_agilis	23	Yes	Motile
Achromobacter_aloeverae	22	Yes	Motile
Achromobacter_animicus	23	Yes	Motile
Achromobacter_anxifer	23	Yes	Motile
Achromobacter_arsenitoxydans	23	Yes	Motile
Achromobacter_deleyi	22	Yes	Motile
Achromobacter_denitrificans	23	Yes	Motile
Achromobacter_dolens	23	Yes	Motile
Achromobacter_insolitus	23	Yes	Motile
Achromobacter_insuavis	23	Yes	Motile
Achromobacter_kerstersii	23	Yes	Motile
Achromobacter_marplatensis	23	Yes	Motile
Achromobacter_mucicolens	23	Yes	Motile
Achromobacter_pestifer	23	Yes	Motile
Achromobacter_piechaudii	22	Yes	Motile
Achromobacter_pulmonis	23	Yes	Motile
Achromobacter_sp.	23	Yes	Motile
Achromobacter_spanius	23	Yes	Motile
Achromobacter_undefined	23	Yes	Motile
Achromobacter_xylosoxidans	0	No	Non-Motile
Acidaminobacter_hydrogenoformans	23	Yes	Motile
Acidaminobacter_sp.	23	Yes	Motile
Acidaminococcaceae_bacterium	0	No	Non-Motile
Acidaminococcus_fermentans	1	No	Non-Motile
Acidaminococcus_intestini	0	No	Non-Motile
Acidaminococcus_massiliensis	1	No	Non-Motile
Acidaminococcus_sp.	1	No	Non-Motile
Acidianus_brierleyi	0	No	Non-Motile
Acidianus_hospitalis	0	No	Non-Motile
Acidianus_infernus	0	No	Non-Motile
Acidianus_manzaensis	0	No	Non-Motile
Acidianus_sp.	0	No	Non-Motile
Acidianus_sulfidivorans	0	No	Non-Motile
Acidibacillus_ferrooxidans	23	Yes	Motile
Acidibacillus_sulfuroxidans	23	Yes	Motile
Acidicaldus_organivorans	19	Yes	Motile
Acidicaldus_sp.	11	Maybe	Possibly Motile
Acidiferrobacteraceae_bacterium	2	No	Non-Motile
Acidiferrobacterales_bacterium	0	No	Non-Motile
Acidiferrobacter_sp.	0	No	Non-Motile
Acidiferrobacter_thiooxydans	0	No	Non-Motile
Acidihalobacter_ferrooxidans	22	Yes	Motile
Acidilobaceae_archaeon	0	No	Non-Motile
Acidilobales_archaeon	0	No	Non-Motile
Acidilobus_saccharovorans	0	No	Non-Motile
Acidilobus_sp.	0	No	Non-Motile
Acidimangrovimonas_indica	20	Yes	Motile
Acidimicrobiaceae_bacterium	0	No	Non-Motile
Acidimicrobiales_bacterium	0	No	Non-Motile
Acidimicrobiia_bacterium	0	No	Non-Motile
Acidimicrobium_ferrooxidans	22	Yes	Motile
Acidimicrobium_sp.	0	No	Non-Motile
Acidiphilium_angustum	19	Yes	Motile
Acidiphilium_cryptum	0	No	Non-Motile
Acidiphilium_multivorum	0	No	Non-Motile
Acidiphilium_rubrum	19	Yes	Motile
Acidiphilium_sp.	18	Maybe	Possibly Motile
Acidipila_dinghuensis	22	Yes	Motile
Acidipila_rosea	20	Yes	Motile
Acidipila_sp.	22	Yes	Motile
Acidiplasma_aeolicum	0	No	Non-Motile
Acidiplasma_cupricumulans	0	No	Non-Motile
Acidiplasma_sp.	0	No	Non-Motile
Acidipropionibacterium_acidipropionici	0	No	Non-Motile
Acidipropionibacterium_jensenii	0	No	Non-Motile
Acidipropionibacterium_sp.	1	No	Non-Motile
Acidipropionibacterium_timonense	1	No	Non-Motile
Acidisoma_sp.	7	Maybe	Possibly Motile
Acidisphaera_rubrifaciens	20	Yes	Motile
Acidisphaera_sp.	21	Yes	Motile
Aciditerrimonas_ferrireducens	18	Maybe	Possibly Motile
Acidithiobacillaceae_bacterium	23	Yes	Motile
Acidithiobacillales_bacterium	1	No	Non-Motile
Acidithiobacillus_albertensis	22	Yes	Motile
Acidithiobacillus_caldus	0	No	Non-Motile
Acidithiobacillus_ferrianus	23	Yes	Motile
Acidithiobacillus_ferriphilus	18	Maybe	Possibly Motile
Acidithiobacillus_ferrivorans	1	No	Non-Motile
Acidithiobacillus_ferrooxidans	0	No	Non-Motile
Acidithiobacillus_sp.	1	No	Non-Motile
Acidithiobacillus_thiooxidans	22	Yes	Motile
Acidithrix_ferrooxidans	22	Yes	Motile
Acidithrix_sp.	20	Yes	Motile
Acidobacteria_bacterium	15	Maybe	Possibly Motile
Acidobacteriaceae_bacterium	19	Yes	Motile
Acidobacteriales_bacterium	0	No	Non-Motile
Acidobacteria_subdivision	0	No	Non-Motile
Acidobacteriia_bacterium	0	No	Non-Motile
Acidobacterium_ailaaui	21	Yes	Motile
Acidobacterium_capsulatum	20	Yes	Motile
Acidobacterium_sp.	21	Yes	Motile
Acidocella_aminolytica	20	Yes	Motile
Acidocella_aromatica	18	Maybe	Possibly Motile
Acidocella_facilis	22	Yes	Motile
Acidocella_sp.	18	Maybe	Possibly Motile
Acidomonas_methanolica	19	Yes	Motile
Acidothermales_bacterium	0	No	Non-Motile
Acidothermus_cellulolyticus	23	Yes	Motile
Acidothermus_sp.	23	Yes	Motile
Acidovorax_anthurii	21	Yes	Motile
Acidovorax_avenae	21	Yes	Motile
Acidovorax_caeni	21	Yes	Motile
Acidovorax_cattleyae	17	Maybe	Possibly Motile
Acidovorax_cavernicola	21	Yes	Motile
Acidovorax_citrulli	21	Yes	Motile
Acidovorax_defluvii	10	Maybe	Possibly Motile
Acidovorax_delafieldii	21	Yes	Motile
Acidovorax_ebreus	23	Yes	Motile
Acidovorax_facilis	21	Yes	Motile
Acidovorax_konjaci	21	Yes	Motile
Acidovorax_monticola	21	Yes	Motile
Acidovorax_oryzae	21	Yes	Motile
Acidovorax_radicis	21	Yes	Motile
Acidovorax_soli	1	No	Non-Motile
Acidovorax_sp.	21	Yes	Motile
Acidovorax_valerianellae	21	Yes	Motile
Acidovorax_wautersii	21	Yes	Motile
Aciduliprofundum_boonei	0	No	Non-Motile
Aciduliprofundum_sp.	0	No	Non-Motile
Acinetobacter_albensis	1	No	Non-Motile
Acinetobacter_apis	1	No	Non-Motile
Acinetobacter_baumannii	0	No	Non-Motile
Acinetobacter_baylyi	1	No	Non-Motile
Acinetobacter_beijerinckii	1	No	Non-Motile
Acinetobacter_bereziniae	1	No	Non-Motile
Acinetobacter_bohemicus	1	No	Non-Motile
Acinetobacter_boissieri	1	No	Non-Motile
Acinetobacter_bouvetii	1	No	Non-Motile
Acinetobacter_brisouii	1	No	Non-Motile
Acinetobacter_calcoaceticus	1	No	Non-Motile
Acinetobacter_calcoaceticus/baumannii	-47	No	Non-Motile
Acinetobacter_courvalinii	1	No	Non-Motile
Acinetobacter_cumulans	1	No	Non-Motile
Acinetobacter_defluvii	1	No	Non-Motile
Acinetobacter_dijkshoorniae	0	No	Non-Motile
Acinetobacter_dispersus	1	No	Non-Motile
Acinetobacter_gandensis	1	No	Non-Motile
Acinetobacter_genomosp.	1	No	Non-Motile
Acinetobacter_gerneri	2	No	Non-Motile
Acinetobacter_guillouiae	1	No	Non-Motile
Acinetobacter_gyllenbergii	1	No	Non-Motile
Acinetobacter_haemolyticus	1	No	Non-Motile
Acinetobacter_halotolerans	1	No	Non-Motile
Acinetobacter_harbinensis	1	No	Non-Motile
Acinetobacter_idrijaensis	1	No	Non-Motile
Acinetobacter_indicus	1	No	Non-Motile
Acinetobacter_johnsonii	1	No	Non-Motile
Acinetobacter_junii	1	No	Non-Motile
Acinetobacter_kookii	1	No	Non-Motile
Acinetobacter_kyonggiensis	1	No	Non-Motile
Acinetobacter_lwoffii	1	No	Non-Motile
Acinetobacter_marinus	1	No	Non-Motile
Acinetobacter_modestus	1	No	Non-Motile
Acinetobacter_nectaris	1	No	Non-Motile
Acinetobacter_nosocomialis	1	No	Non-Motile
Acinetobacter_oleivorans	1	No	Non-Motile
Acinetobacter_parvus	1	No	Non-Motile
Acinetobacter_piscicola	1	No	Non-Motile
Acinetobacter_pittii	1	No	Non-Motile
Acinetobacter_populi	2	No	Non-Motile
Acinetobacter_proteolyticus	1	No	Non-Motile
Acinetobacter_pseudolwoffii	1	No	Non-Motile
Acinetobacter_puyangensis	1	No	Non-Motile
Acinetobacter_qingfengensis	1	No	Non-Motile
Acinetobacter_rudis	2	No	Non-Motile
Acinetobacter_schindleri	1	No	Non-Motile
Acinetobacter_seifertii	1	No	Non-Motile
Acinetobacter_seohaensis	1	No	Non-Motile
Acinetobacter_septicus	1	No	Non-Motile
Acinetobacter_soli	1	No	Non-Motile
Acinetobacter_sp.	1	No	Non-Motile
Acinetobacter_tandoii	2	No	Non-Motile
Acinetobacter_tjernbergiae	1	No	Non-Motile
Acinetobacter_towneri	1	No	Non-Motile
Acinetobacter_ursingii	1	No	Non-Motile
Acinetobacter_venetianus	1	No	Non-Motile
Acinetobacter_vivianii	1	No	Non-Motile
Acrocarpospora_corrugata	0	No	Non-Motile
Acrocarpospora_macrocephala	0	No	Non-Motile
Acrocarpospora_phusangensis	0	No	Non-Motile
Acrocarpospora_pleiomorpha	1	No	Non-Motile
Acrocarpospora_sp.	0	No	Non-Motile
Actibacterium_mucosum	16	Maybe	Possibly Motile
Actibacterium_pelagium	1	No	Non-Motile
Actibacterium_sp.	18	Maybe	Possibly Motile
Actibacterium_ureilyticum	18	Maybe	Possibly Motile
Actinoallomurus_bryophytorum	0	No	Non-Motile
Actinoalloteichus_cyanogriseus	0	No	Non-Motile
Actinoalloteichus_hoggarensis	0	No	Non-Motile
Actinoalloteichus_hymeniacidonis	0	No	Non-Motile
Actinoalloteichus_sp.	0	No	Non-Motile
Actinoalloteichus_spitiensis	0	No	Non-Motile
Actinobacillus_capsulatus	0	No	Non-Motile
Actinobacillus_delphinicola	0	No	Non-Motile
Actinobacillus_equuli	0	No	Non-Motile
Actinobacillus_indolicus	0	No	Non-Motile
Actinobacillus_lignieresii	0	No	Non-Motile
Actinobacillus_minor	0	No	Non-Motile
Actinobacillus_pleuropneumoniae	0	No	Non-Motile
Actinobacillus_porcinus	0	No	Non-Motile
Actinobacillus_porcitonsillarum	0	No	Non-Motile
[Actinobacillus]_rossii	0	No	Non-Motile
Actinobacillus_seminis	0	No	Non-Motile
Actinobacillus_sp.	0	No	Non-Motile
Actinobacillus_succinogenes	0	No	Non-Motile
Actinobacillus_suis	0	No	Non-Motile
Actinobacillus_ureae	0	No	Non-Motile
Actinobacillus_vicugnae	0	No	Non-Motile
Actinobacteria_bacterium	0	No	Non-Motile
actinobacterium_acAcidi	0	No	Non-Motile
actinobacterium_acAMD-2	0	No	Non-Motile
actinobacterium_acAMD-5	0	No	Non-Motile
actinobacterium_acIB-AMD-6	0	No	Non-Motile
actinobacterium_acIB-AMD-7	0	No	Non-Motile
actinobacterium_acMicro-1	0	No	Non-Motile
actinobacterium_acMicro-4	0	No	Non-Motile
actinobacterium_LLX17	0	No	Non-Motile
actinobacterium_SCGC	0	No	Non-Motile
Actinobaculum_massiliae	0	No	Non-Motile
Actinobaculum_massiliense	0	No	Non-Motile
Actinobaculum_schaalii	0	No	Non-Motile
Actinobaculum_sp.	0	No	Non-Motile
Actinobaculum_suis	0	No	Non-Motile
Actinobaculum_urinale	0	No	Non-Motile
Actinocatenispora_rupis	0	No	Non-Motile
Actinocatenispora_sera	0	No	Non-Motile
Actinocatenispora_sp.	0	No	Non-Motile
Actinocatenispora_thailandica	0	No	Non-Motile
Actinocorallia_herbida	0	No	Non-Motile
Actinocorallia_sp.	1	No	Non-Motile
Actinocrinis_puniceicyclus	0	No	Non-Motile
Actinocrispum_wychmicini	0	No	Non-Motile
Actinokineospora_auranticolor	23	Yes	Motile
Actinokineospora_baliensis	23	Yes	Motile
Actinokineospora_bangkokensis	1	No	Non-Motile
Actinokineospora_cianjurensis	23	Yes	Motile
Actinokineospora_enzanensis	23	Yes	Motile
Actinokineospora_fastidiosa	0	No	Non-Motile
Actinokineospora_inagensis	23	Yes	Motile
Actinokineospora_mzabensis	0	No	Non-Motile
Actinokineospora_terrae	23	Yes	Motile
Actinomadura_alba	0	No	Non-Motile
Actinomadura_algeriensis	0	No	Non-Motile
Actinomadura_amylolytica	1	No	Non-Motile
Actinomadura_atramentaria	0	No	Non-Motile
Actinomadura_bangladeshensis	1	No	Non-Motile
Actinomadura_barringtoniae	1	No	Non-Motile
Actinomadura_catellatispora	1	No	Non-Motile
Actinomadura_cellulosilytica	1	No	Non-Motile
Actinomadura_chibensis	0	No	Non-Motile
Actinomadura_citrea	1	No	Non-Motile
Actinomadura_coerulea	1	No	Non-Motile
Actinomadura_cremea	0	No	Non-Motile
Actinomadura_darangshiensis	1	No	Non-Motile
Actinomadura_echinospora	0	No	Non-Motile
Actinomadura_fibrosa	0	No	Non-Motile
Actinomadura_flavalba	1	No	Non-Motile
Actinomadura_formosensis	1	No	Non-Motile
Actinomadura_geliboluensis	1	No	Non-Motile
Actinomadura_hallensis	1	No	Non-Motile
Actinomadura_hibisca	23	Yes	Motile
Actinomadura_kijaniata	1	No	Non-Motile
Actinomadura_latina	1	No	Non-Motile
Actinomadura_livida	1	No	Non-Motile
Actinomadura_luteofluorescens	1	No	Non-Motile
Actinomadura_macra	0	No	Non-Motile
Actinomadura_madurae	1	No	Non-Motile
Actinomadura_mexicana	1	No	Non-Motile
Actinomadura_meyerae	1	No	Non-Motile
Actinomadura_montaniterrae	1	No	Non-Motile
Actinomadura_namibiensis	1	No	Non-Motile
Actinomadura_nitritigenes	1	No	Non-Motile
Actinomadura_oligospora	0	No	Non-Motile
Actinomadura_parvosata	1	No	Non-Motile
Actinomadura_pelletieri	0	No	Non-Motile
Actinomadura_rayongensis	0	No	Non-Motile
Actinomadura_rifamycini	1	No	Non-Motile
Actinomadura_rubrobrunea	1	No	Non-Motile
Actinomadura_rudentiformis	1	No	Non-Motile
Actinomadura_sp.	1	No	Non-Motile
Actinomadura_syzygii	0	No	Non-Motile
Actinomadura_umbrina	0	No	Non-Motile
Actinomadura_verrucosospora	1	No	Non-Motile
Actinomadura_viridilutea	1	No	Non-Motile
Actinomadura_viridis	1	No	Non-Motile
Actinomyces_bouchesdurhonensis	0	No	Non-Motile
Actinomyces_bovis	1	No	Non-Motile
Actinomyces_bowdenii	1	No	Non-Motile
Actinomyces_canis	0	No	Non-Motile
Actinomyces_cardiffensis	0	No	Non-Motile
Actinomyces_coleocanis	0	No	Non-Motile
Actinomyces_culturomici	0	No	Non-Motile
Actinomyces_dentalis	1	No	Non-Motile
Actinomyces_denticolens	1	No	Non-Motile
Actinomyces_europaeus	0	No	Non-Motile
Actinomyces_gaoshouyii	0	No	Non-Motile
Actinomyces_georgiae	1	No	Non-Motile
Actinomyces_gerencseriae	1	No	Non-Motile
Actinomyces_glycerinitolerans	1	No	Non-Motile
Actinomyces_graevenitzii	1	No	Non-Motile
Actinomyces_haliotis	0	No	Non-Motile
Actinomyces_hominis	0	No	Non-Motile
Actinomyces_hongkongensis	1	No	Non-Motile
Actinomyces_hordeovulneris	1	No	Non-Motile
Actinomyces_howellii	1	No	Non-Motile
Actinomyces_israelii	1	No	Non-Motile
Actinomyces_johnsonii	1	No	Non-Motile
Actinomyces_marimammalium	0	No	Non-Motile
Actinomyces_massiliensis	1	No	Non-Motile
Actinomyces_meyeri	1	No	Non-Motile
Actinomyces_naeslundii	1	No	Non-Motile
Actinomyces_nasicola	0	No	Non-Motile
Actinomyces_neuii	0	No	Non-Motile
Actinomyces_odontolyticus	1	No	Non-Motile
Actinomyces_oricola	1	No	Non-Motile
Actinomyces_oris	1	No	Non-Motile
Actinomyces_polynesiensis	1	No	Non-Motile
Actinomyces_provencensis	1	No	Non-Motile
Actinomyces_radicidentis	0	No	Non-Motile
Actinomyces_radingae	0	No	Non-Motile
Actinomyces_ruminicola	1	No	Non-Motile
Actinomyces_slackii	1	No	Non-Motile
Actinomyces_sp.	1	No	Non-Motile
Actinomyces_succiniciruminis	1	No	Non-Motile
Actinomyces_suimastitidis	0	No	Non-Motile
Actinomyces_timonensis	1	No	Non-Motile
Actinomyces_turicensis	0	No	Non-Motile
Actinomyces_urogenitalis	0	No	Non-Motile
Actinomyces_vaccimaxillae	0	No	Non-Motile
Actinomyces_viscosus	1	No	Non-Motile
Actinomyces_weissii	1	No	Non-Motile
Actinomycetaceae_bacterium	0	No	Non-Motile
Actinomycetales_bacterium	0	No	Non-Motile
Actinomycetospora_chiangmaiensis	0	No	Non-Motile
Actinomycetospora_cinnamomea	0	No	Non-Motile
Actinomycetospora_corticicola	0	No	Non-Motile
Actinomycetospora_endophytica	0	No	Non-Motile
Actinomycetospora_sp.	0	No	Non-Motile
Actinomycetospora_succinea	0	No	Non-Motile
Actinophytocola_algeriensis	0	No	Non-Motile
Actinophytocola_oryzae	0	No	Non-Motile
Actinophytocola_sp.	23	Yes	Motile
Actinophytocola_xinjiangensis	0	No	Non-Motile
Actinoplanes_abujensis	23	Yes	Motile
Actinoplanes_atraurantiacus	23	Yes	Motile
Actinoplanes_auranticolor	23	Yes	Motile
Actinoplanes_awajinensis	23	Yes	Motile
Actinoplanes_bogorensis	23	Yes	Motile
Actinoplanes_brasiliensis	23	Yes	Motile
Actinoplanes_campanulatus	23	Yes	Motile
Actinoplanes_capillaceus	23	Yes	Motile
Actinoplanes_consettensis	23	Yes	Motile
Actinoplanes_couchii	23	Yes	Motile
Actinoplanes_cyaneus	23	Yes	Motile
Actinoplanes_deccanensis	23	Yes	Motile
Actinoplanes_derwentensis	23	Yes	Motile
Actinoplanes_digitatis	21	Yes	Motile
Actinoplanes_durhamensis	23	Yes	Motile
Actinoplanes_ferrugineus	22	Yes	Motile
Actinoplanes_friuliensis	22	Yes	Motile
Actinoplanes_globisporus	23	Yes	Motile
Actinoplanes_hulinensis	23	Yes	Motile
Actinoplanes_humidus	22	Yes	Motile
Actinoplanes_ianthinogenes	22	Yes	Motile
Actinoplanes_italicus	23	Yes	Motile
Actinoplanes_liguriensis	21	Yes	Motile
Actinoplanes_lobatus	23	Yes	Motile
Actinoplanes_lutulentus	23	Yes	Motile
Actinoplanes_missouriensis	23	Yes	Motile
Actinoplanes_nipponensis	23	Yes	Motile
Actinoplanes_octamycinicus	23	Yes	Motile
Actinoplanes_palleronii	23	Yes	Motile
Actinoplanes_philippinensis	23	Yes	Motile
Actinoplanes_rectilineatus	23	Yes	Motile
Actinoplanes_regularis	23	Yes	Motile
Actinoplanes_rishiriensis	21	Yes	Motile
Actinoplanes_siamensis	23	Yes	Motile
Actinoplanes_sp.	23	Yes	Motile
Actinoplanes_subtropicus	23	Yes	Motile
Actinoplanes_teichomyceticus	23	Yes	Motile
Actinoplanes_tereljensis	23	Yes	Motile
Actinoplanes_toevensis	23	Yes	Motile
Actinoplanes_utahensis	22	Yes	Motile
Actinoplanes_xinjiangensis	22	Yes	Motile
Actinopolymorpha_alba	0	No	Non-Motile
Actinopolymorpha_cephalotaxi	0	No	Non-Motile
Actinopolymorpha_pittospori	0	No	Non-Motile
Actinopolymorpha_rutila	0	No	Non-Motile
Actinopolymorpha_singaporensis	0	No	Non-Motile
Actinopolyspora_alba	0	No	Non-Motile
Actinopolyspora_biskrensis	0	No	Non-Motile
Actinopolyspora_erythraea	0	No	Non-Motile
Actinopolyspora_halophila	0	No	Non-Motile
Actinopolyspora_iraqiensis	0	No	Non-Motile
Actinopolyspora_mortivallis	0	No	Non-Motile
Actinopolyspora_mzabensis	0	No	Non-Motile
Actinopolyspora_righensis	0	No	Non-Motile
Actinopolyspora_saharensis	0	No	Non-Motile
Actinopolyspora_sp.	0	No	Non-Motile
Actinopolyspora_xinjiangensis	0	No	Non-Motile
Actinorugispora_endophytica	1	No	Non-Motile
Actinospica_acidiphila	0	No	Non-Motile
Actinospica_durhamensis	0	No	Non-Motile
Actinospica_robiniae	0	No	Non-Motile
Actinospica_sp.	2	No	Non-Motile
Actinosporangium_sp.	1	No	Non-Motile
Actinosynnema_mirum	23	Yes	Motile
Actinosynnema_pretiosum	22	Yes	Motile
Actinosynnema_sp.	0	No	Non-Motile
Actinotalea_caeni	22	Yes	Motile
Actinotalea_fermentans	22	Yes	Motile
Actinotalea_ferrariae	4	No	Non-Motile
Actinotalea_solisilvae	23	Yes	Motile
Actinotalea_sp.	23	Yes	Motile
Actinotignum_sanguinis	0	No	Non-Motile
Actinotignum_sp.	0	No	Non-Motile
Actinotignum_timonense	0	No	Non-Motile
Actinotignum_urinale	0	No	Non-Motile
Acutalibacter_muris	22	Yes	Motile
Acutalibacter_sp.	22	Yes	Motile
Acuticoccus_sediminis	16	Maybe	Possibly Motile
Acuticoccus_sp.	16	Maybe	Possibly Motile
Acuticoccus_yangtzensis	17	Maybe	Possibly Motile
Adhaeribacter_aerolatus	2	No	Non-Motile
Adhaeribacter_aquaticus	2	No	Non-Motile
Adhaeribacter_sp.	2	No	Non-Motile
Adhaeribacter_swui	2	No	Non-Motile
Adlercreutzia_caecimuris	0	No	Non-Motile
Adlercreutzia_muris	0	No	Non-Motile
Adlercreutzia_sp.	0	No	Non-Motile
Advenella_alkanexedens	23	Yes	Motile
Advenella_faeciporci	23	Yes	Motile
Advenella_incenata	1	No	Non-Motile
Advenella_kashmirensis	1	No	Non-Motile
Advenella_mimigardefordensis	8	Maybe	Possibly Motile
Advenella_sp.	23	Yes	Motile
Aenigmarchaeota_archaeon	0	No	Non-Motile
Aequorivita_antarctica	2	No	Non-Motile
Aequorivita_aquimaris	2	No	Non-Motile
Aequorivita_capsosiphonis	2	No	Non-Motile
Aequorivita_echinoideorum	2	No	Non-Motile
Aequorivita_lipolytica	2	No	Non-Motile
Aequorivita_soesokkakensis	2	No	Non-Motile
Aequorivita_sp.	2	No	Non-Motile
Aequorivita_sublithincola	2	No	Non-Motile
Aequorivita_viscosa	2	No	Non-Motile
Aequorivita_vladivostokensis	2	No	Non-Motile
Aeribacillus_composti	25	Yes	Motile
Aeribacillus_pallidus	25	Yes	Motile
Aeriscardovia_aeriphila	0	No	Non-Motile
Aeriscardovia_sp.	0	No	Non-Motile
Aerococcaceae_bacterium	0	No	Non-Motile
Aerococcus_christensenii	0	No	Non-Motile
Aerococcus_sanguinicola	0	No	Non-Motile
Aerococcus_sp.	0	No	Non-Motile
Aerococcus_suis	0	No	Non-Motile
Aerococcus_urinae	0	No	Non-Motile
Aerococcus_urinaeequi	1	No	Non-Motile
Aerococcus_urinaehominis	0	No	Non-Motile
Aerococcus_viridans	0	No	Non-Motile
Aeromicrobium_camelliae	0	No	Non-Motile
Aeromicrobium_choanae	0	No	Non-Motile
Aeromicrobium_erythreum	0	No	Non-Motile
Aeromicrobium_fastidiosum	0	No	Non-Motile
Aeromicrobium_flavum	0	No	Non-Motile
Aeromicrobium_ginsengisoli	0	No	Non-Motile
Aeromicrobium_marinum	0	No	Non-Motile
Aeromicrobium_massiliense	23	Yes	Motile
Aeromicrobium_sp.	0	No	Non-Motile
Aeromicrobium_tamlense	0	No	Non-Motile
Aeromonadaceae_bacterium	12	Maybe	Possibly Motile
Aeromonadales_bacterium	20	Yes	Motile
Aeromonas_allosaccharophila	23	Yes	Motile
Aeromonas_aquariorum	22	Yes	Motile
Aeromonas_aquatica	21	Yes	Motile
Aeromonas_australiensis	23	Yes	Motile
Aeromonas_bestiarum	22	Yes	Motile
Aeromonas_bivalvium	22	Yes	Motile
Aeromonas_cavernicola	21	Yes	Motile
Aeromonas_caviae	22	Yes	Motile
Aeromonas_dhakensis	22	Yes	Motile
Aeromonas_diversa	22	Yes	Motile
Aeromonas_encheleia	22	Yes	Motile
Aeromonas_enteropelogenes	22	Yes	Motile
Aeromonas_eucrenophila	22	Yes	Motile
Aeromonas_fluvialis	22	Yes	Motile
Aeromonas_hydrophila	0	No	Non-Motile
Aeromonas_jandaei	22	Yes	Motile
Aeromonas_lusitana	22	Yes	Motile
Aeromonas_media	22	Yes	Motile
